代码,名称,日期,开盘价(元),最高价(元),最低价(元),收盘价(元),成交额(百万),成交量
601012.SH,隆基绿能,2012-04-11,19.51,20.25,19.35,19.75,281.48,14197300
601012.SH,隆基绿能,2012-04-12,19.3,19.6,19.15,19.47,162.05,8371500
601012.SH,隆基绿能,2012-04-13,19.35,19.85,19.32,19.74,132.96,6789600
601012.SH,隆基绿能,2012-04-16,19.7,19.85,19.38,19.45,80.01,4084900
601012.SH,隆基绿能,2012-04-17,19.4,19.54,18.88,18.88,85.41,4486100
601012.SH,隆基绿能,2012-04-18,18.88,19.16,18.8,19.12,62.33,3279400
601012.SH,隆基绿能,2012-04-19,19.04,19.19,18.89,18.97,46.12,2420400
601012.SH,隆基绿能,2012-04-20,19.03,19.12,18.91,19.04,41.42,2177600
601012.SH,隆基绿能,2012-04-23,18.95,19.04,18.32,18.37,66.88,3587500
601012.SH,隆基绿能,2012-04-24,18.19,18.45,17.75,18.14,49.96,2768700
601012.SH,隆基绿能,2012-04-25,18.03,18.16,17.87,18.09,31.15,1728900
601012.SH,隆基绿能,2012-04-26,18.1,18.32,18.06,18.12,29.01,1593600
601012.SH,隆基绿能,2012-04-27,18.03,18.27,17.95,18.14,19.61,1081500
601012.SH,隆基绿能,2012-05-02,18,18.18,17.78,18.15,61.06,3393000
601012.SH,隆基绿能,2012-05-03,18.03,18.14,17.9,17.99,26.19,1456100
601012.SH,隆基绿能,2012-05-04,17.92,18.12,17.92,18.03,27.16,1507700
601012.SH,隆基绿能,2012-05-07,18.07,18.21,17.95,18.2,30.05,1659600
601012.SH,隆基绿能,2012-05-08,18.24,18.37,18.16,18.33,30.87,1688800
601012.SH,隆基绿能,2012-05-09,18.25,18.26,17.99,18,28.74,1589100
601012.SH,隆基绿能,2012-05-10,18,18.07,17.91,18.01,16.88,937700
601012.SH,隆基绿能,2012-05-11,18,18.09,17.93,17.98,11.31,627900
601012.SH,隆基绿能,2012-05-14,18.05,18.07,17.88,17.89,16.38,912400
601012.SH,隆基绿能,2012-05-15,17.83,17.83,17.47,17.55,33.01,1873100
601012.SH,隆基绿能,2012-05-16,17.53,17.56,17.22,17.23,22.22,1278900
601012.SH,隆基绿能,2012-05-17,17.24,17.43,17.2,17.35,17.39,1004500
601012.SH,隆基绿能,2012-05-18,17.27,17.32,17.16,17.21,17.26,1002100
601012.SH,隆基绿能,2012-05-21,17.2,17.27,16.89,16.96,20.22,1187500
601012.SH,隆基绿能,2012-05-22,17.01,17.13,17,17.11,11.12,651300
601012.SH,隆基绿能,2012-05-23,17.12,17.3,17.1,17.23,15.57,904800
601012.SH,隆基绿能,2012-05-24,17.28,17.69,17.16,17.32,29.02,1661600
601012.SH,隆基绿能,2012-05-25,17.32,17.39,17,17,17.09,998000
601012.SH,隆基绿能,2012-05-28,17.01,17.11,16.82,17.1,12.14,715100
601012.SH,隆基绿能,2012-05-29,17.1,17.1,17.1,17.1,0,0
601012.SH,隆基绿能,2012-05-30,17.29,17.55,17.28,17.36,24.72,1420500
601012.SH,隆基绿能,2012-05-31,17.29,17.5,17.22,17.34,14.36,825700
601012.SH,隆基绿能,2012-06-01,17.39,17.44,17.17,17.21,14.13,818500
601012.SH,隆基绿能,2012-06-04,17,17.09,16.9,16.92,13.32,784600
601012.SH,隆基绿能,2012-06-05,16.95,17.03,16.88,16.9,6.61,390300
601012.SH,隆基绿能,2012-06-06,17,17.05,16.81,16.88,7.24,428200
601012.SH,隆基绿能,2012-06-07,16.99,17.05,16.8,16.82,8.71,514900
601012.SH,隆基绿能,2012-06-08,17.02,17.02,16.82,16.95,8.22,486000
601012.SH,隆基绿能,2012-06-11,16.98,17.1,16.9,17.09,9.42,553900
601012.SH,隆基绿能,2012-06-12,17.04,17.11,16.95,16.98,9.06,532400
601012.SH,隆基绿能,2012-06-13,16.95,17.15,16.95,17.14,9.32,546000
601012.SH,隆基绿能,2012-06-14,17.11,17.28,17.07,17.17,12.34,717600
601012.SH,隆基绿能,2012-06-15,17.22,17.24,16.98,17.1,9.01,526800
601012.SH,隆基绿能,2012-06-18,17.1,17.1,17.1,17.1,0,0
601012.SH,隆基绿能,2012-06-19,17.28,17.5,17.19,17.32,30.89,1774600
601012.SH,隆基绿能,2012-06-20,17.33,17.42,17.2,17.22,13.26,767600
601012.SH,隆基绿能,2012-06-21,17.29,17.42,17.22,17.36,15.95,919800
601012.SH,隆基绿能,2012-06-25,17.48,17.49,16.94,17,18.24,1058800
601012.SH,隆基绿能,2012-06-26,9.18,9.55,9.18,9.47,6.15,654000
601012.SH,隆基绿能,2012-06-27,9.44,9.46,9.02,9.05,16.8,1827800
601012.SH,隆基绿能,2012-06-28,9.09,9.14,8.69,8.7,17.85,2015000
601012.SH,隆基绿能,2012-06-29,8.69,8.88,8.52,8.79,11.16,1286900
601012.SH,隆基绿能,2012-07-02,8.86,8.87,8.65,8.73,11.01,1262300
601012.SH,隆基绿能,2012-07-03,8.65,8.99,8.65,8.94,16.62,1885100
601012.SH,隆基绿能,2012-07-04,8.9,9.28,8.9,9.2,29.15,3208800
601012.SH,隆基绿能,2012-07-05,9.1,9.3,9,9.25,18.5,2020800
601012.SH,隆基绿能,2012-07-06,9.24,9.35,9.04,9.21,18.98,2064700
601012.SH,隆基绿能,2012-07-09,9.15,9.15,8.91,8.99,11.72,1297700
601012.SH,隆基绿能,2012-07-10,8.98,9.12,8.94,9.01,12.63,1394800
601012.SH,隆基绿能,2012-07-11,9.04,9.04,8.7,8.76,10.94,1235500
601012.SH,隆基绿能,2012-07-12,8.78,8.84,8.43,8.52,20.66,2423500
601012.SH,隆基绿能,2012-07-13,8.5,8.62,8.4,8.42,9.39,1102400
601012.SH,隆基绿能,2012-07-16,8.42,8.43,7.58,7.58,37.44,4841200
601012.SH,隆基绿能,2012-07-17,7.51,7.51,7.01,7.12,33.34,4650100
601012.SH,隆基绿能,2012-07-18,7.12,7.18,7.03,7.15,13.43,1890700
601012.SH,隆基绿能,2012-07-19,7.15,7.32,7.15,7.24,11.48,1585900
601012.SH,隆基绿能,2012-07-20,7.24,7.25,7.12,7.13,8.72,1217300
601012.SH,隆基绿能,2012-07-23,7.05,7.12,7.04,7.08,5.94,839500
601012.SH,隆基绿能,2012-07-24,7.06,7.16,7,7.12,6.08,858100
601012.SH,隆基绿能,2012-07-25,7.06,7.27,7.02,7.14,8.44,1176300
601012.SH,隆基绿能,2012-07-26,7.18,7.18,7.04,7.06,6.41,905500
601012.SH,隆基绿能,2012-07-27,7.1,7.15,7.03,7.08,3.58,505600
601012.SH,隆基绿能,2012-07-30,7.05,7.11,6.56,6.61,16.22,2402600
601012.SH,隆基绿能,2012-07-31,6.61,6.61,6.29,6.32,16.51,2591800
601012.SH,隆基绿能,2012-08-01,6.32,6.43,6.28,6.33,12.82,2017500
601012.SH,隆基绿能,2012-08-02,6.35,6.42,6.25,6.34,10.89,1720100
601012.SH,隆基绿能,2012-08-03,6.32,6.66,6.28,6.59,25.57,3976700
601012.SH,隆基绿能,2012-08-06,6.52,6.63,6.44,6.62,19.91,3046900
601012.SH,隆基绿能,2012-08-07,6.58,6.98,6.57,6.73,24.83,3698000
601012.SH,隆基绿能,2012-08-08,6.72,6.8,6.66,6.67,14.6,2179300
601012.SH,隆基绿能,2012-08-09,6.68,6.76,6.57,6.76,17.12,2556800
601012.SH,隆基绿能,2012-08-10,6.75,7.18,6.73,7.06,46.81,6725200
601012.SH,隆基绿能,2012-08-13,7.05,7.37,7,7.03,57.09,7937300
601012.SH,隆基绿能,2012-08-14,6.96,7.02,6.72,6.9,24.62,3603000
601012.SH,隆基绿能,2012-08-15,6.89,7.08,6.81,7.01,18.78,2692900
601012.SH,隆基绿能,2012-08-16,7,7.03,6.88,6.89,8.32,1196800
601012.SH,隆基绿能,2012-08-17,6.86,7,6.84,6.91,8.48,1225600
601012.SH,隆基绿能,2012-08-20,6.89,6.96,6.81,6.93,6.54,951200
601012.SH,隆基绿能,2012-08-21,6.94,7.05,6.89,7.01,16.11,2309200
601012.SH,隆基绿能,2012-08-22,7,7,6.82,6.85,10.04,1455500
601012.SH,隆基绿能,2012-08-23,6.88,6.95,6.77,6.94,13.24,1936700
601012.SH,隆基绿能,2012-08-24,6.89,6.9,6.69,6.76,10.85,1602200
601012.SH,隆基绿能,2012-08-27,6.74,6.74,6.45,6.5,9.75,1493500
601012.SH,隆基绿能,2012-08-28,6.5,6.6,6.47,6.55,5.01,764700
601012.SH,隆基绿能,2012-08-29,6.54,6.69,6.51,6.59,6.66,1002800
601012.SH,隆基绿能,2012-08-30,6.59,6.68,6.4,6.55,7.95,1219400
601012.SH,隆基绿能,2012-08-31,6.58,6.65,6.45,6.52,5.75,877000
601012.SH,隆基绿能,2012-09-03,6.52,6.6,6.48,6.6,5.52,840400
601012.SH,隆基绿能,2012-09-04,6.6,6.62,6.36,6.4,11.52,1776600
601012.SH,隆基绿能,2012-09-05,6.44,6.51,6.34,6.45,6.84,1065500
601012.SH,隆基绿能,2012-09-06,6.45,6.59,6.44,6.58,8.8,1350300
601012.SH,隆基绿能,2012-09-07,6.57,6.87,6.53,6.86,31.24,4622200
601012.SH,隆基绿能,2012-09-10,6.8,7.09,6.75,7.04,33.15,4790800
601012.SH,隆基绿能,2012-09-11,7.02,7.02,6.9,6.97,17.23,2478100
601012.SH,隆基绿能,2012-09-12,7.05,7.05,6.91,6.97,12.7,1821300
601012.SH,隆基绿能,2012-09-13,6.99,7.37,6.95,6.99,45.12,6311200
601012.SH,隆基绿能,2012-09-14,7,7.03,6.8,6.89,23.69,3432500
601012.SH,隆基绿能,2012-09-17,6.88,6.88,6.55,6.58,16.52,2470300
601012.SH,隆基绿能,2012-09-18,6.62,6.64,6.54,6.56,9.06,1375100
601012.SH,隆基绿能,2012-09-19,6.56,6.62,6.5,6.6,5.48,833400
601012.SH,隆基绿能,2012-09-20,6.6,6.6,6.38,6.39,9.23,1425400
601012.SH,隆基绿能,2012-09-21,6.39,6.55,6.36,6.51,7.45,1159000
601012.SH,隆基绿能,2012-09-24,6.45,6.64,6.33,6.6,7.3,1126900
601012.SH,隆基绿能,2012-09-25,6.53,6.6,6.44,6.49,3.92,601100
601012.SH,隆基绿能,2012-09-26,6.46,6.51,6.26,6.41,7.22,1136200
601012.SH,隆基绿能,2012-09-27,6.35,6.65,6.3,6.6,11.66,1791200
601012.SH,隆基绿能,2012-09-28,6.5,6.63,6.5,6.6,11.9,1814100
601012.SH,隆基绿能,2012-10-08,6.59,6.6,6.45,6.5,7.52,1156700
601012.SH,隆基绿能,2012-10-09,6.5,6.67,6.5,6.65,22.71,3441600
601012.SH,隆基绿能,2012-10-10,6.61,6.73,6.56,6.7,19.6,2946200
601012.SH,隆基绿能,2012-10-11,6.64,6.64,6.45,6.48,19.32,2947800
601012.SH,隆基绿能,2012-10-12,6.48,6.54,6.32,6.5,18.03,2808900
601012.SH,隆基绿能,2012-10-15,6.46,6.46,6.3,6.34,7.96,1250900
601012.SH,隆基绿能,2012-10-16,6.31,6.5,6.31,6.48,14.01,2184800
601012.SH,隆基绿能,2012-10-17,6.44,6.55,6.36,6.53,17.75,2756400
601012.SH,隆基绿能,2012-10-18,6.48,6.59,6.47,6.57,25.45,3885000
601012.SH,隆基绿能,2012-10-19,6.56,6.61,6.51,6.53,15.83,2416200
601012.SH,隆基绿能,2012-10-22,6.5,6.68,6.4,6.67,26.48,4053400
601012.SH,隆基绿能,2012-10-23,6.7,6.9,6.55,6.55,28.97,4335900
601012.SH,隆基绿能,2012-10-24,6.52,6.82,6.51,6.79,32.57,4859900
601012.SH,隆基绿能,2012-10-25,6.74,7.09,6.74,7,65.39,9437000
601012.SH,隆基绿能,2012-10-26,7.03,7.03,6.58,6.7,38.38,5640600
601012.SH,隆基绿能,2012-10-29,6.72,6.9,6.67,6.82,27.58,4062700
601012.SH,隆基绿能,2012-10-30,6.76,6.79,6.61,6.65,19.23,2880200
601012.SH,隆基绿能,2012-10-31,6.58,6.6,6.47,6.52,16.48,2525000
601012.SH,隆基绿能,2012-11-01,6.54,6.64,6.54,6.64,8.64,1308100
601012.SH,隆基绿能,2012-11-02,6.62,6.66,6.53,6.58,11.66,1773700
601012.SH,隆基绿能,2012-11-05,6.6,6.61,6.5,6.59,9.4,1434300
601012.SH,隆基绿能,2012-11-06,6.67,6.69,6.51,6.64,9.56,1449400
601012.SH,隆基绿能,2012-11-07,6.64,6.82,6.62,6.81,19.41,2884400
601012.SH,隆基绿能,2012-11-08,6.76,6.76,6.49,6.5,18.58,2821500
601012.SH,隆基绿能,2012-11-09,6.48,6.53,6.43,6.45,6.19,957300
601012.SH,隆基绿能,2012-11-12,6.5,6.55,6.32,6.54,11.25,1748500
601012.SH,隆基绿能,2012-11-13,6.48,6.48,6.35,6.44,6.69,1042700
601012.SH,隆基绿能,2012-11-14,6.41,6.5,6.33,6.48,5.37,837300
601012.SH,隆基绿能,2012-11-15,6.45,6.6,6.36,6.54,8.82,1362100
601012.SH,隆基绿能,2012-11-16,6.48,6.6,6.45,6.56,10.44,1595300
601012.SH,隆基绿能,2012-11-19,6.55,6.66,6.55,6.64,10.29,1556400
601012.SH,隆基绿能,2012-11-20,6.66,6.68,6.58,6.59,6.4,967400
601012.SH,隆基绿能,2012-11-21,6.58,6.65,6.45,6.58,6.88,1053900
601012.SH,隆基绿能,2012-11-22,6.5,6.53,6.4,6.46,7.68,1190500
601012.SH,隆基绿能,2012-11-23,6.5,6.51,6.43,6.48,3.76,580300
601012.SH,隆基绿能,2012-11-26,6.47,6.49,6.39,6.45,4.3,668700
601012.SH,隆基绿能,2012-11-27,6.41,6.58,6.27,6.51,13.11,2051400
601012.SH,隆基绿能,2012-11-28,6.42,6.43,6.28,6.28,6.96,1101200
601012.SH,隆基绿能,2012-11-29,6.29,6.3,6.01,6.01,8.53,1393200
601012.SH,隆基绿能,2012-11-30,6.03,6.13,6,6.02,4.52,747600
601012.SH,隆基绿能,2012-12-03,6.01,6.06,5.68,5.71,6.7,1148700
601012.SH,隆基绿能,2012-12-04,5.73,5.95,5.59,5.94,7.9,1374800
601012.SH,隆基绿能,2012-12-05,5.86,6.21,5.86,6.14,12.16,1993900
601012.SH,隆基绿能,2012-12-06,6.13,6.19,6.05,6.14,5.53,906700
601012.SH,隆基绿能,2012-12-07,6.14,6.51,6.09,6.49,15.11,2391700
601012.SH,隆基绿能,2012-12-10,6.48,6.57,6.36,6.44,20.21,3124100
601012.SH,隆基绿能,2012-12-11,6.47,6.5,6.36,6.36,8.11,1264000
601012.SH,隆基绿能,2012-12-12,6.41,6.45,6.26,6.4,8.27,1301100
601012.SH,隆基绿能,2012-12-13,6.4,6.72,6.33,6.68,44.7,6757300
601012.SH,隆基绿能,2012-12-14,6.68,6.93,6.62,6.84,55.04,8094800
601012.SH,隆基绿能,2012-12-17,6.82,7.04,6.7,6.9,45.52,6628800
601012.SH,隆基绿能,2012-12-18,6.9,7.04,6.75,6.82,36.84,5361000
601012.SH,隆基绿能,2012-12-19,6.9,6.94,6.76,6.79,22.58,3302500
601012.SH,隆基绿能,2012-12-20,7,7.2,6.78,6.85,72.36,10329400
601012.SH,隆基绿能,2012-12-21,6.72,6.78,6.58,6.62,36.05,5399100
601012.SH,隆基绿能,2012-12-24,6.61,6.7,6.57,6.62,20.88,3156400
601012.SH,隆基绿能,2012-12-25,6.61,6.75,6.54,6.74,24.63,3686600
601012.SH,隆基绿能,2012-12-26,6.72,6.89,6.7,6.84,20.53,3008600
601012.SH,隆基绿能,2012-12-27,6.84,6.91,6.68,6.69,18.99,2798900
601012.SH,隆基绿能,2012-12-28,6.6,6.8,6.59,6.76,25.36,3785900
601012.SH,隆基绿能,2012-12-31,6.8,6.9,6.76,6.8,19.08,2799800
601012.SH,隆基绿能,2013-01-04,6.91,7.48,6.91,7.48,61.07,8264000
601012.SH,隆基绿能,2013-01-07,8,8.23,7.88,8.23,198.32,24552000
601012.SH,隆基绿能,2013-01-08,8.55,8.99,8.38,8.71,332.85,38499300
601012.SH,隆基绿能,2013-01-09,8.6,8.76,8.28,8.4,166.68,19682200
601012.SH,隆基绿能,2013-01-10,8.41,9.24,8.41,9.24,129.89,14519500
601012.SH,隆基绿能,2013-01-11,9.8,10.16,9.46,9.66,538.28,54672600
601012.SH,隆基绿能,2013-01-14,9.55,9.71,9.1,9.62,328.41,34841300
601012.SH,隆基绿能,2013-01-15,9.35,10.17,9.24,9.65,341.56,35121700
601012.SH,隆基绿能,2013-01-16,9.95,10.1,9.39,9.43,252.01,25797500
601012.SH,隆基绿能,2013-01-17,9.2,9.67,9.1,9.39,158.22,16827500
601012.SH,隆基绿能,2013-01-18,9.24,9.46,8.81,9.2,147.78,16277100
601012.SH,隆基绿能,2013-01-21,9.1,9.22,8.87,8.91,119.03,13205400
601012.SH,隆基绿能,2013-01-22,8.91,9.08,8.48,8.6,142.11,16120100
601012.SH,隆基绿能,2013-01-23,8.62,8.92,8.52,8.83,114.8,13134100
601012.SH,隆基绿能,2013-01-24,8.82,8.88,8.33,8.58,125.05,14511500
601012.SH,隆基绿能,2013-01-25,8.49,8.58,8.32,8.54,62.6,7395300
601012.SH,隆基绿能,2013-01-28,8.43,8.74,8.42,8.72,85.19,9908700
601012.SH,隆基绿能,2013-01-29,8.61,8.72,8.43,8.71,93.51,10916500
601012.SH,隆基绿能,2013-01-30,8.88,8.88,8.5,8.55,74.79,8668300
601012.SH,隆基绿能,2013-01-31,8.46,8.48,8.18,8.29,59.99,7227900
601012.SH,隆基绿能,2013-02-01,8.35,8.53,8.27,8.44,64.26,7647000
601012.SH,隆基绿能,2013-02-04,8.4,8.45,8.01,8.06,63.75,7799800
601012.SH,隆基绿能,2013-02-05,8.06,8.25,8.02,8.17,27.13,3327300
601012.SH,隆基绿能,2013-02-06,8.17,8.54,8.13,8.31,64.9,7774100
601012.SH,隆基绿能,2013-02-07,8.31,8.35,8.18,8.34,33.29,4037400
601012.SH,隆基绿能,2013-02-08,8.34,8.5,8.29,8.35,39.7,4719700
601012.SH,隆基绿能,2013-02-18,8.46,8.9,8.46,8.82,121.69,13973900
601012.SH,隆基绿能,2013-02-19,8.73,8.77,8.48,8.53,73.18,8508100
601012.SH,隆基绿能,2013-02-20,8.5,8.61,8.37,8.59,46.79,5515100
601012.SH,隆基绿能,2013-02-21,8.5,8.72,8.22,8.25,60.34,7083700
601012.SH,隆基绿能,2013-02-22,8.25,8.38,8.18,8.23,41.6,5031300
601012.SH,隆基绿能,2013-02-25,8.25,8.42,8.2,8.38,54.14,6530900
601012.SH,隆基绿能,2013-02-26,8.37,8.5,7.95,8.04,55.32,6690000
601012.SH,隆基绿能,2013-02-27,8.03,8.12,7.9,8,40.99,5121900
601012.SH,隆基绿能,2013-02-28,8.02,8.68,8.02,8.55,115.14,13677700
601012.SH,隆基绿能,2013-03-01,8.5,8.59,8.36,8.55,69.71,8250800
601012.SH,隆基绿能,2013-03-04,8.56,8.79,8.35,8.47,96.41,11225900
601012.SH,隆基绿能,2013-03-05,8.49,8.68,8.35,8.62,57.62,6731800
601012.SH,隆基绿能,2013-03-06,8.63,9,8.55,8.91,112.36,12713400
601012.SH,隆基绿能,2013-03-07,8.81,9.01,8.55,8.66,86.78,9899300
601012.SH,隆基绿能,2013-03-08,8.62,8.72,8.43,8.48,40.71,4764700
601012.SH,隆基绿能,2013-03-11,8.45,8.58,8.27,8.31,30.51,3625100
601012.SH,隆基绿能,2013-03-12,8.33,8.39,8,8.11,37.96,4656500
601012.SH,隆基绿能,2013-03-13,8.06,8.16,7.91,7.98,21.91,2735500
601012.SH,隆基绿能,2013-03-14,7.99,8.06,7.94,8.04,16.1,2012500
601012.SH,隆基绿能,2013-03-15,8.03,8.03,7.54,7.8,45.3,5828900
601012.SH,隆基绿能,2013-03-18,7.71,7.79,7.5,7.56,34.35,4535000
601012.SH,隆基绿能,2013-03-19,7.54,7.58,7.3,7.45,30.46,4104900
601012.SH,隆基绿能,2013-03-20,7.35,7.85,7.33,7.79,51.07,6731800
601012.SH,隆基绿能,2013-03-21,7.52,7.91,7.45,7.88,66.29,8608400
601012.SH,隆基绿能,2013-03-22,7.81,7.85,7.63,7.72,42.31,5453800
601012.SH,隆基绿能,2013-03-25,7.64,7.8,7.54,7.79,28.01,3630000
601012.SH,隆基绿能,2013-03-26,7.75,7.87,7.7,7.83,29.15,3746100
601012.SH,隆基绿能,2013-03-27,7.85,7.86,7.52,7.65,36.29,4732500
601012.SH,隆基绿能,2013-03-28,7.56,7.56,7.31,7.32,20.3,2746600
601012.SH,隆基绿能,2013-03-29,7.32,7.5,7.18,7.23,13.41,1830300
601012.SH,隆基绿能,2013-04-01,7.15,7.36,7.07,7.28,16.24,2242200
601012.SH,隆基绿能,2013-04-02,7.29,7.36,7.03,7.06,19.31,2694700
601012.SH,隆基绿能,2013-04-03,7.04,7.13,7.04,7.07,10.64,1504900
601012.SH,隆基绿能,2013-04-08,6.95,6.97,6.76,6.89,19.82,2889800
601012.SH,隆基绿能,2013-04-09,6.89,7.3,6.89,7.28,47.4,6625600
601012.SH,隆基绿能,2013-04-10,8.01,8.01,8.01,8.01,135.15,16872100
601012.SH,隆基绿能,2013-04-11,8.16,8.34,8,8.18,194.27,23719400
601012.SH,隆基绿能,2013-04-12,8.1,8.11,7.71,7.91,92.08,11714000
601012.SH,隆基绿能,2013-04-15,7.72,7.75,7.49,7.58,64.41,8471000
601012.SH,隆基绿能,2013-04-16,7.45,7.61,7.4,7.56,43.51,5795500
601012.SH,隆基绿能,2013-04-17,7.55,7.64,7.54,7.62,42.99,5669500
601012.SH,隆基绿能,2013-04-18,7.5,7.59,7.33,7.38,44.19,5928800
601012.SH,隆基绿能,2013-04-19,7.34,7.56,7.34,7.53,27.31,3637000
601012.SH,隆基绿能,2013-04-22,7.4,7.66,7.39,7.66,36.55,4826800
601012.SH,隆基绿能,2013-04-23,7.63,7.92,7.55,7.9,74.56,9641200
601012.SH,隆基绿能,2013-04-24,7.91,7.95,7.73,7.9,44.69,5712500
601012.SH,隆基绿能,2013-04-25,7.87,7.95,7.73,7.82,50.44,6431500
601012.SH,隆基绿能,2013-04-26,7.78,7.84,7.33,7.44,51.27,6835700
601012.SH,隆基绿能,2013-05-02,7.49,7.64,7,7.47,18.42,2462700
601012.SH,隆基绿能,2013-05-03,7.45,7.68,7.45,7.65,30.26,3979600
601012.SH,隆基绿能,2013-05-06,7.3,7.49,7.25,7.43,48.07,6525200
601012.SH,隆基绿能,2013-05-07,7.35,7.8,7.33,7.49,46.72,6199000
601012.SH,隆基绿能,2013-05-08,7.49,7.6,7.39,7.59,30.69,4078800
601012.SH,隆基绿能,2013-05-09,7.57,7.68,7.2,7.43,54.68,7274200
601012.SH,隆基绿能,2013-05-10,7.38,7.48,7.29,7.43,30.99,4189200
601012.SH,隆基绿能,2013-05-13,7.48,7.53,7.35,7.38,25.33,3418700
601012.SH,隆基绿能,2013-05-14,7.41,7.89,7.39,7.67,106.07,13803700
601012.SH,隆基绿能,2013-05-15,7.58,8.1,7.51,8.01,110.55,14181000
601012.SH,隆基绿能,2013-05-16,8,8.57,7.98,8.15,150.02,18054300
601012.SH,隆基绿能,2013-05-17,8.09,8.5,7.94,8.32,98.14,11926600
601012.SH,隆基绿能,2013-05-20,8.18,9,8.13,8.82,137.88,16014800
601012.SH,隆基绿能,2013-05-21,9.7,9.7,9.56,9.7,190.47,19637900
601012.SH,隆基绿能,2013-05-22,10,10.62,9.81,10.09,366.9,36240000
601012.SH,隆基绿能,2013-05-23,9.35,9.95,9.28,9.74,181.05,18793800
601012.SH,隆基绿能,2013-05-24,9.75,10.08,9.56,10.04,153.55,15569700
601012.SH,隆基绿能,2013-05-27,9.9,10.06,9.47,9.85,213.81,21986500
601012.SH,隆基绿能,2013-05-28,9.71,10.2,9.5,9.64,156.63,15887700
601012.SH,隆基绿能,2013-05-29,9.52,9.89,9.41,9.69,94.16,9766200
601012.SH,隆基绿能,2013-05-30,9.5,9.7,9.36,9.39,86.66,9121400
601012.SH,隆基绿能,2013-05-31,9.32,9.52,9.1,9.11,76.11,8201200
601012.SH,隆基绿能,2013-06-03,9.03,9.42,9.03,9.41,91,9836300
601012.SH,隆基绿能,2013-06-04,9.37,9.63,9.03,9.55,125.72,13295400
601012.SH,隆基绿能,2013-06-05,9.49,9.49,9.09,9.27,51.83,5592200
601012.SH,隆基绿能,2013-06-06,9.09,9.4,8.96,9.11,69.23,7542900
601012.SH,隆基绿能,2013-06-07,9.14,9.14,8.21,8.4,117.81,13721000
601012.SH,隆基绿能,2013-06-13,8.36,8.9,8.25,8.78,104.16,12148200
601012.SH,隆基绿能,2013-06-14,8.64,9.16,8.63,8.98,72.62,8117500
601012.SH,隆基绿能,2013-06-17,9.21,9.69,8.99,9.36,169.12,18176000
601012.SH,隆基绿能,2013-06-18,9.38,9.64,9.13,9.56,92.42,9832600
601012.SH,隆基绿能,2013-06-19,9.31,9.6,9.24,9.42,49.26,5247600
601012.SH,隆基绿能,2013-06-20,9.42,9.42,8.6,8.69,93.43,10347000
601012.SH,隆基绿能,2013-06-21,8.48,9.56,8.4,9.55,165.52,18106100
601012.SH,隆基绿能,2013-06-24,9.77,9.85,9.12,9.33,159.23,16610800
601012.SH,隆基绿能,2013-06-25,9.15,9.94,8.63,9.8,167.54,18029400
601012.SH,隆基绿能,2013-06-26,9.78,10.38,9.57,10.34,259.92,25766100
601012.SH,隆基绿能,2013-06-27,10.34,10.78,9.57,9.81,236.62,23119500
601012.SH,隆基绿能,2013-06-28,9.64,10.13,9.32,9.52,156.73,16030300
601012.SH,隆基绿能,2013-07-01,9.25,9.9,9.12,9.76,86.05,9073600
601012.SH,隆基绿能,2013-07-02,9.7,10.22,9.61,10.12,100.15,9985900
601012.SH,隆基绿能,2013-07-03,9.96,10.47,9.74,10.2,135.44,13415800
601012.SH,隆基绿能,2013-07-04,10,10.3,9.86,9.95,97.78,9737500
601012.SH,隆基绿能,2013-07-05,9.86,9.95,9.39,9.44,110.37,11450500
601012.SH,隆基绿能,2013-07-08,9.28,9.7,9.18,9.3,71.57,7587100
601012.SH,隆基绿能,2013-07-09,9.24,9.44,8.87,9.06,81.55,9027300
601012.SH,隆基绿能,2013-07-10,9.01,9.53,8.91,9.45,57.19,6165500
601012.SH,隆基绿能,2013-07-11,9.43,9.87,9.4,9.63,71.84,7427300
601012.SH,隆基绿能,2013-07-12,10,10.35,9.75,10.21,167.68,16576600
601012.SH,隆基绿能,2013-07-15,10.22,10.73,10.01,10.5,168.79,16219200
601012.SH,隆基绿能,2013-07-16,10.91,11.55,10.91,11.55,384.08,33663300
601012.SH,隆基绿能,2013-07-17,11.35,11.62,11.21,11.41,203.93,17825600
601012.SH,隆基绿能,2013-07-18,11.22,11.86,11.06,11.57,125.49,11000800
601012.SH,隆基绿能,2013-07-19,11.38,12.25,11.13,11.25,218.42,18478700
601012.SH,隆基绿能,2013-07-22,11.3,11.88,11.25,11.79,99.14,8570100
601012.SH,隆基绿能,2013-07-23,11.77,12.37,11.6,12.34,168.86,14022700
601012.SH,隆基绿能,2013-07-24,12.35,12.37,11.96,12.11,77.91,6402000
601012.SH,隆基绿能,2013-07-25,12.05,12.23,11.3,11.87,113.99,9638500
601012.SH,隆基绿能,2013-07-26,11.73,11.95,11.5,11.86,74.29,6336700
601012.SH,隆基绿能,2013-07-29,12.5,12.5,11.57,11.59,132.11,11003800
601012.SH,隆基绿能,2013-07-30,11.39,11.6,11.03,11.25,68.69,6068000
601012.SH,隆基绿能,2013-07-31,11.25,12.01,11.25,11.57,51.64,4426600
601012.SH,隆基绿能,2013-08-01,11.5,12.15,11.5,11.88,51.7,4374100
601012.SH,隆基绿能,2013-08-02,12.1,12.25,11.84,11.87,53.6,4434400
